order_id,customer,item,status,eta,carrier,tracking
O-2025-1001,Isha Paul,Hand Sanitizer 100ml,Out for Delivery,12/09/25,XpressBees,07HDHJO5CT
O-2025-1002,Anika Menon,Beard Oil 30ml,Shipped,09/09/25,XpressBees,IJ2FRNLX6B
O-2025-1003,Avni Pandey,Face Wash 100ml,Delivered,11/09/25,India Post,YJNXZ6YTIP
O-2025-1004,Aarav Shetty,Sunscreen SPF50,Delivered,08/09/25,DTDC,D3IH66W51O
O-2025-1005,Vivaan Reddy,Hair Wax,Processing,12/09/25,,
O-2025-1006,Sara Mehta,Liquid Lipstick,Shipped,12/09/25,DTDC,Z533ZSMV30
O-2025-1007,Myra Tripathi,Wireless Mouse,Delivered,11/09/25,XpressBees,GPXAHKUDIZ
O-2025-1008,Pari Paul,Kajal,Delivered,12/09/25,Shadowfax,Y2LR0JY32H
O-2025-1009,Diya Kapoor,Face Serum 50ml,Shipped,09/09/25,India Post,5I87XW69HZ
O-2025-1010,Reyansh Verma,Sunscreen SPF50,Out for Delivery,10/09/25,DTDC,F8GUAS173R
O-2025-1011,Sai Tripathi,Shampoo 200ml,Processing,12/09/25,,
O-2025-1012,Aarohi Das,Conditioner 200ml,Processing,09/09/25,,
O-2025-1013,Ananya Agarwal,Sunscreen SPF50,Delivered,10/09/25,Delhivery,9KYPOFKJW6
O-2025-1014,Aanya Desai,Kajal,Out for Delivery,06/09/25,BlueDart,Q59OHNPVCU
O-2025-1015,Vivaan Gupta,Deodorant,Processing,08/09/25,,
O-2025-1016,Zara Pandey,Face Wash 100ml,Out for Delivery,11/09/25,India Post,BJWKON8UUJ
O-2025-1017,Ira Mehta,Deodorant,Shipped,09/09/25,Delhivery,DZPJL9R9KM
O-2025-1018,Diya Rao,Deodorant,Delivered,10/09/25,India Post,1JL6L91F4X
O-2025-1019,Kavya Naidu,Wireless Mouse,Processing,06/09/25,,
O-2025-1020,Sai Khan,Wireless Mouse,Shipped,07/09/25,XpressBees,QE6RP9UQEZ
O-2025-1021,Arjun Menon,Beard Oil 30ml,Processing,12/09/25,,
O-2025-1022,Ayaan Khan,Hair Wax,Processing,10/09/25,,
O-2025-1023,Aarohi Reddy,Hand Sanitizer 100ml,Delivered,10/09/25,Delhivery,V8SUOC1Y5A
O-2025-1024,Riya Pandey,Bluetooth Headphones,Shipped,10/09/25,BlueDart,4FC3XQ8VA8
O-2025-1025,Meera Chopra,Body Lotion 250ml,Shipped,11/09/25,XpressBees,62E52K20TV
O-2025-1026,Aditya Bose,Conditioner 200ml,Processing,12/09/25,,
O-2025-1027,Navya Bose,Bluetooth Headphones,Processing,07/09/25,,
O-2025-1028,Reyansh Bose,Face Wash 100ml,Shipped,11/09/25,India Post,8FK2076VMD
O-2025-1029,Aanya Joshi,Shampoo 200ml,Shipped,09/09/25,Ecom Express,JVDPNGWDS9
O-2025-1030,Riya Nair,Kajal,Out for Delivery,07/09/25,Ecom Express,SXDQC2K9YK
O-2025-1031,Sai Joshi,Sunscreen SPF50,Processing,06/09/25,,
O-2025-1032,Aadhya Iyer,Deodorant,Processing,06/09/25,,
O-2025-1033,Ira Mitra,Sunscreen SPF50,Processing,11/09/25,,
O-2025-1034,Avni Desai,Hair Wax,Processing,08/09/25,,
O-2025-1035,Siya Iyer,Face Wash 100ml,Shipped,06/09/25,XpressBees,XGGOC5KVQY
O-2025-1036,Zara Das,Conditioner 200ml,Shipped,12/09/25,India Post,GG0V5DTAEG
O-2025-1037,Sara Naidu,Liquid Lipstick,Shipped,11/09/25,XpressBees,VRW9MYYOKE
O-2025-1038,Aarav Patel,Bluetooth Headphones,Delivered,11/09/25,Delhivery,4HXXPW2GKQ
O-2025-1039,Sara Mitra,Wireless Mouse,Processing,07/09/25,,
O-2025-1040,Avni Tripathi,Body Lotion 250ml,Cancelled,09/09/25,,
O-2025-1041,Aarav Lal,Body Lotion 250ml,Out for Delivery,07/09/25,DTDC,U4BAWZ940V
O-2025-1042,Aadhya Rao,Wireless Mouse,Shipped,09/09/25,Shadowfax,VWY3RZTPLC
O-2025-1043,Nitya Sinha,Sunscreen SPF50,Delivered,06/09/25,Ecom Express,WXQPF0QPSV
O-2025-1044,Riya Gupta,Deodorant,Out for Delivery,12/09/25,XpressBees,XEKZ83Y022
O-2025-1045,Navya Khan,Hand Sanitizer 100ml,Processing,11/09/25,,
O-2025-1046,Avni Iyer,Kajal,Shipped,07/09/25,Delhivery,FR27RIU9MJ
O-2025-1047,Riya Khan,Face Serum 50ml,Delivered,10/09/25,BlueDart,3MEIUR9211
O-2025-1048,Aadhya Reddy,Deodorant,Processing,11/09/25,,
O-2025-1049,Navya Joshi,Hand Sanitizer 100ml,Out for Delivery,11/09/25,BlueDart,7PQ4DDV283
O-2025-1050,Vivaan Joshi,Bluetooth Headphones,Processing,06/09/25,,
O-2025-1051,Navya Patel,Deodorant,Shipped,11/09/25,DTDC,Z1R5FN3EH8
O-2025-1052,Pari Jadeja,Wireless Mouse,Processing,12/09/25,,
O-2025-1053,Sara Gupta,Conditioner 200ml,Shipped,06/09/25,DTDC,N1MXF1PI2O
O-2025-1054,Diya Chauhan,Body Lotion 250ml,Cancelled,10/09/25,,
O-2025-1055,Kavya Pandey,Beard Oil 30ml,Delivered,09/09/25,Delhivery,1ZSCMO1POB
O-2025-1056,Mahika Sinha,Face Serum 50ml,Delivered,06/09/25,XpressBees,9259P5Z5ZL
O-2025-1057,Aanya Sharma,Hair Wax,Processing,10/09/25,,
O-2025-1058,Zara Shetty,Face Serum 50ml,Out for Delivery,09/09/25,XpressBees,HT2XZ52OHK
O-2025-1059,Vivaan Kulkarni,Beard Oil 30ml,Shipped,11/09/25,XpressBees,5STHSLMWA6
O-2025-1060,Aadhya Desai,Conditioner 200ml,Processing,12/09/25,,
O-2025-1061,Ayaan Yadav,Sunscreen SPF50,Cancelled,06/09/25,,
O-2025-1062,Avni Verma,Hair Wax,Shipped,11/09/25,Shadowfax,MBXEK0Q929
O-2025-1063,Siya Tripathi,Deodorant,Delivered,11/09/25,Shadowfax,4IKY3UFN0D
O-2025-1064,Ira Desai,Shampoo 200ml,Delivered,08/09/25,Ecom Express,DZ3CC5RQNS
O-2025-1065,Siya Kulkarni,Lip Balm,Delivered,12/09/25,DTDC,VW9Y80PFSR
O-2025-1066,Myra Agarwal,Liquid Lipstick,Shipped,10/09/25,BlueDart,ZQBFU7E4DN
O-2025-1067,Ayaan Verma,Lip Balm,Processing,08/09/25,,
O-2025-1068,Ayaan Kapoor,Conditioner 200ml,Processing,06/09/25,,
O-2025-1069,Kavya Agarwal,Face Serum 50ml,Delivered,09/09/25,BlueDart,7KKG0ATCBR
O-2025-1070,Ayaan Desai,Body Lotion 250ml,Delivered,12/09/25,Ecom Express,RZV1SQQQ5L
O-2025-1071,Kavya Chopra,Kajal,Out for Delivery,09/09/25,Delhivery,6MBYPJDFAW
O-2025-1072,Pari Tripathi,Conditioner 200ml,Out for Delivery,06/09/25,XpressBees,UGWUBUGR6E
O-2025-1073,Mahika Kulkarni,Face Serum 50ml,Cancelled,08/09/25,,
O-2025-1074,Kavya Patel,Shampoo 200ml,Delivered,12/09/25,Shadowfax,P3VOB5APO4
O-2025-1075,Isha Bose,Conditioner 200ml,Processing,06/09/25,,
O-2025-1076,Aadhya Khan,Conditioner 200ml,Processing,08/09/25,,
O-2025-1077,Pari Iyer,Face Serum 50ml,Shipped,09/09/25,XpressBees,GWLACOLOLN
O-2025-1078,Aarohi Chauhan,Bluetooth Headphones,Processing,07/09/25,,
O-2025-1079,Pari Chopra,Hand Sanitizer 100ml,Processing,10/09/25,,
O-2025-1080,Pari Joshi,Sunscreen SPF50,Delivered,08/09/25,BlueDart,LTCBW6ATVD
O-2025-1081,Pari Kulkarni,Kajal,Delivered,08/09/25,Shadowfax,ODWH8N92TP
O-2025-1082,Mahika Kulkarni,Body Lotion 250ml,Processing,12/09/25,,
O-2025-1083,Myra Paul,Hand Sanitizer 100ml,Processing,07/09/25,,
O-2025-1084,Aarav Verma,Deodorant,Delivered,08/09/25,Shadowfax,JY94H4KFTC
O-2025-1085,Aditya Bose,Liquid Lipstick,Processing,07/09/25,,
O-2025-1086,Avni Kulkarni,Conditioner 200ml,Delivered,07/09/25,Shadowfax,S258W9ZJXL
O-2025-1087,Muhammad Naidu,Hand Sanitizer 100ml,Shipped,11/09/25,Delhivery,XAR6YO6Z1T
O-2025-1088,Kavya Chauhan,Kajal,Out for Delivery,10/09/25,BlueDart,63QE8NVN43
O-2025-1089,Aarav Menon,Body Lotion 250ml,Shipped,07/09/25,Ecom Express,A01YZG3W3H
O-2025-1090,Sara Kapoor,Wireless Mouse,Processing,11/09/25,,
O-2025-1091,Anika Chopra,Shampoo 200ml,Processing,12/09/25,,
O-2025-1092,Meera Bose,Bluetooth Headphones,Delivered,10/09/25,Shadowfax,RTXUYUCECJ
O-2025-1093,Siya Lal,Shampoo 200ml,Delivered,11/09/25,India Post,J4A8YWY5AP
O-2025-1094,Riya Sinha,Wireless Mouse,Delivered,08/09/25,Ecom Express,4OESRSBZB7
O-2025-1095,Aadhya Naidu,Beard Oil 30ml,Processing,07/09/25,,
O-2025-1096,Isha Iyer,Deodorant,Out for Delivery,06/09/25,XpressBees,IY87HLCWBP
O-2025-1097,Aarav Desai,Face Wash 100ml,Out for Delivery,08/09/25,India Post,JDIMBM271W
O-2025-1098,Pari Menon,Kajal,Shipped,06/09/25,BlueDart,97N6Y2C2BV
O-2025-1099,Diya Iyer,Bluetooth Headphones,Out for Delivery,10/09/25,BlueDart,KND1IVXAN2
O-2025-1100,Nitya Chopra,Hand Sanitizer 100ml,Processing,11/09/25,,
O-2025-1101,Riya Das,Wireless Mouse,Shipped,08/09/25,Shadowfax,GDVC2GUWJP
O-2025-1102,Avni Chopra,Body Lotion 250ml,Processing,07/09/25,,
O-2025-1103,Kavya Verma,Wireless Mouse,Processing,10/09/25,,
O-2025-1104,Diya Joshi,Kajal,Delivered,08/09/25,Shadowfax,51FLMNAVYC
O-2025-1105,Ira Paul,Hair Wax,Out for Delivery,06/09/25,Ecom Express,M9XHCGRYQY
O-2025-1106,Navya Desai,Hand Sanitizer 100ml,Cancelled,10/09/25,,
O-2025-1107,Ayaan Mitra,Beard Oil 30ml,Processing,09/09/25,,
O-2025-1108,Nitya Das,Deodorant,Processing,07/09/25,,
O-2025-1109,Mahika Sharma,Kajal,Processing,07/09/25,,
O-2025-1110,Myra Chopra,Shampoo 200ml,Processing,11/09/25,,
O-2025-1111,Pari Paul,Beard Oil 30ml,Delivered,09/09/25,Delhivery,O3AAMTFPW6
O-2025-1117,Kavya Chauhan,Bluetooth Headphones,Shipped,07/09/25,DTDC,QNNGS2WPZE
O-2025-1118,Nitya Shetty,Face Serum 50ml,Delivered,07/09/25,Shadowfax,NNV9IBWGT2
O-2025-1119,Isha Nair,Wireless Mouse,Out for Delivery,08/09/25,India Post,ESVR022WGN
O-2025-1120,Nitya Sinha,Face Wash 100ml,Shipped,09/09/25,Shadowfax,QLNZZRJO7V
O-2025-1121,Vivaan Patel,Shampoo 200ml,Delivered,09/09/25,India Post,IHPNF4JD1K
O-2025-1122,Ira Kapoor,Shampoo 200ml,Out for Delivery,09/09/25,Shadowfax,WPQO2LNGIX
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,